-- Merging decision tree log ---
application
INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\eb86dc6a64eb04cbfb59679bbc7c78ee\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\eb86dc6a64eb04cbfb59679bbc7c78ee\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b24facbb32280f71196f58e76b789be2\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b24facbb32280f71196f58e76b789be2\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\553dc8c47c6f6ec850acd39be7e6558b\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\553dc8c47c6f6ec850acd39be7e6558b\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\d127d126a4b1ab1eb8a60e5560518f92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\d127d126a4b1ab1eb8a60e5560518f92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\121007eebee2c12b86b7a5272463f15e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\121007eebee2c12b86b7a5272463f15e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Serhiy\.gradle\caches\8.12\transforms\4f32e06d007f4e461f0fb7c558156eb4\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Serhiy\.gradle\caches\8.12\transforms\4f32e06d007f4e461f0fb7c558156eb4\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_analytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\eb86dc6a64eb04cbfb59679bbc7c78ee\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\eb86dc6a64eb04cbfb59679bbc7c78ee\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b24facbb32280f71196f58e76b789be2\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b24facbb32280f71196f58e76b789be2\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-3.5.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-3.5.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\41cb4aea93fe355c30ca7382abb0ef11\transformed\firebase-crashlytics-ndk-20.0.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\41cb4aea93fe355c30ca7382abb0ef11\transformed\firebase-crashlytics-ndk-20.0.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5a530d4fc73bbfb544725b3fa6840d18\transformed\firebase-crashlytics-20.0.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5a530d4fc73bbfb544725b3fa6840d18\transformed\firebase-crashlytics-20.0.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e6deb1e6681ad924f34bbcebdd46ccc0\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e6deb1e6681ad924f34bbcebdd46ccc0\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9ed7fc29935644f252b63f2095369461\transformed\firebase-sessions-3.0.3\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9ed7fc29935644f252b63f2095369461\transformed\firebase-sessions-3.0.3\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e92c413c4ac9c2123d3d62e30c2138d5\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e92c413c4ac9c2123d3d62e30c2138d5\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\a02043a0af89a731a2a86a9442cfca04\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\a02043a0af89a731a2a86a9442cfca04\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bce19797ffb02b6cc6a4a4e9384b9de1\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bce19797ffb02b6cc6a4a4e9384b9de1\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2a9f6278cd8d79c217aba0532c814019\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2a9f6278cd8d79c217aba0532c814019\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\41cb4aea93fe355c30ca7382abb0ef11\transformed\firebase-crashlytics-ndk-20.0.3\AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bce19797ffb02b6cc6a4a4e9384b9de1\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bce19797ffb02b6cc6a4a4e9384b9de1\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-3.5.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-3.5.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-3.5.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\41cb4aea93fe355c30ca7382abb0ef11\transformed\firebase-crashlytics-ndk-20.0.3\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\41cb4aea93fe355c30ca7382abb0ef11\transformed\firebase-crashlytics-ndk-20.0.3\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\41cb4aea93fe355c30ca7382abb0ef11\transformed\firebase-crashlytics-ndk-20.0.3\AndroidManifest.xml:33:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5a530d4fc73bbfb544725b3fa6840d18\transformed\firebase-crashlytics-20.0.3\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5a530d4fc73bbfb544725b3fa6840d18\transformed\firebase-crashlytics-20.0.3\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5a530d4fc73bbfb544725b3fa6840d18\transformed\firebase-crashlytics-20.0.3\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5a530d4fc73bbfb544725b3fa6840d18\transformed\firebase-crashlytics-20.0.3\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5a530d4fc73bbfb544725b3fa6840d18\transformed\firebase-crashlytics-20.0.3\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5a530d4fc73bbfb544725b3fa6840d18\transformed\firebase-crashlytics-20.0.3\AndroidManifest.xml:19:17-115
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\eb86dc6a64eb04cbfb59679bbc7c78ee\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\eb86dc6a64eb04cbfb59679bbc7c78ee\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\7712ba725ff105d9af7a29e62df2bdfa\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\7712ba725ff105d9af7a29e62df2bdfa\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b24facbb32280f71196f58e76b789be2\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b24facbb32280f71196f58e76b789be2\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b24facbb32280f71196f58e76b789be2\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b24facbb32280f71196f58e76b789be2\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b24facbb32280f71196f58e76b789be2\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b24facbb32280f71196f58e76b789be2\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
